0.0026,0,0,2.984509557
0.00265,0,0,2.981620379
0.0027,0,0,2.978714305
0.00275,0,0,2.97579112
0.0028,0,0,2.972850603
0.00285,0,0,2.969892531
0.0029,0,0,2.966916675
0.00295,0,0,2.963922801
0.003,0,0,2.960910672
0.00305,0,0,2.957880045
0.0031,0,0,2.954830671
0.00315,0,0,2.951762298
0.0032,0,0,2.948674667
0.00325,0,0,2.945567514
0.0033,0,0,2.942440571
0.00335,0,0,2.939293561
0.0034,0,0,2.936126204
0.00345,0,0,2.932938213
0.0035,0,0,2.929729293
0.00355,0,0,2.926499146
0.0036,0,0,2.923247464
0.00365,0,0,2.919973934
0.0037,0,0,2.916678236
0.00375,0,0,2.913360041
0.0038,0,0,2.910019014
0.00385,0,0,2.906654812
0.0039,0,0,2.903267084
0.00395,0,0,2.899855471
0.004,0,0,2.896419604
0.00405,0,0,2.892959107
0.0041,0,0,2.889473593
0.00415,0,0,2.885962669
0.0042,0,0,2.882425929
0.00425,0,0,2.878862958
0.0043,0,0,2.875273331
0.00435,0,0,2.871656612
0.0044,0,0,2.868012354
0.00445,0,0,2.864340099
0.0045,0,0,2.860639377
0.00455,0,0,2.856909704
0.0046,0,0,2.853150586
0.00465,0,0,2.849361515
0.0047,0,0,2.845541968
0.00475,0,0,2.84169141
0.0048,0,0,2.837809288
0.00485,0,0,2.833895039
0.0049,0,0,2.829948079
0.00495,0,0,2.825967811
0.005,0,0,2.82195362
0.00505,0,0,2.817904873
0.0051,0,0,2.813820918
0.00515,0,0,2.809701087
0.0052,0,0,2.805544688
0.00525,0,0,2.801351011
0.0053,0,0,2.797119324
0.00535,0,0,2.792848873
0.0054,0,0,2.78853888
0.00545,0,0,2.784188543
0.0055,0,0,2.779797035
0.00555,0,0,2.775363501
0.0056,0,0,2.770887062
0.00565,0,0,2.766366807
0.0057,0,0,2.761801795
0.00575,0,0,2.757191056
0.0058,0,0,2.752533586
0.00585,0,0,2.747828345
0.0059,0,0,2.74307426
0.00595,0,0,2.738270218
0.006,0,0,2.733415068
0.00605,0,0,2.728507616
0.0061,0,0,2.723546628
0.00615,0,0,2.71853082
0.0062,0,0,2.713458864
0.00625,0,0,2.708329378
0.0063,0,0,2.703140932
0.00635,0,0,2.697892035
0.0064,0,0,2.692581142
0.00645,0,0,2.687206642
0.0065,0,0,2.681766864
0.00655,0,0,2.676260062
0.0066,0,0,2.670684424
0.00665,0,0,2.665038055
0.0067,0,0,2.659318984
0.00675,0,0,2.653525151
0.0068,0,0,2.647654405
0.00685,0,0,2.641704499
0.0069,0,0,2.635673085
0.00695,0,0,2.629557702
0.007,0,0,2.623355777
0.00705,0,0,2.617064611
0.0071,0,0,2.610681374
0.00715,0,0,2.604203097
0.0072,0,0,2.597626659
0.00725,0,0,2.590948778
0.0073,0,0,2.584166004
0.00735,0,0,2.577274698
0.0074,0,0,2.570271027
0.00745,0,0,2.563150944
0.0075,0,0,2.555910173
0.00755,0,0,2.548544193
0.0076,0,0,2.541048215
0.00765,0,0,2.533417164
0.0077,0,0,2.525645652
0.00775,0,0,2.517727956
0.0078,0,0,2.509657983
0.00785,0,0,2.501429242
0.0079,0,0,2.493034805
0.00795,0,0,2.48446727
0.008,0,0,2.475718711
0.00805,0,0,2.466780632
0.0081,0,0,2.457643905
0.00815,0,0,2.44829871
0.0082,0,0,2.438734458
0.00825,0,0,2.42893971
0.0083,0,0,2.418902082
0.00835,0,0,2.408608135
0.0084,0,0,2.398043249
0.00845,0,0,2.387191484
0.0085,0,0,2.376035407
0.00855,0,0,2.364555901
0.0086,0,0,2.352731936
0.00865,0,0,2.340540302
0.0087,0,0,2.327955293
0.00875,0,0,2.314948328
0.0088,0,0,2.3014875
0.00885,0,0,2.287537035
0.0089,0,0,2.273056625
0.00895,0,0,2.258000619
0.009,0,0,2.242317023
0.00905,0,0,2.225946243
0.0091,0,0,2.208819509
0.00915,0,0,2.190856858
0.0092,0,0,2.171964519
0.00925,0,0,2.152031495
0.0093,0,0,2.13092499
0.00935,0,0,2.108484198
0.0094,0,0,2.084511692
0.00945,0,0,2.058761175
0.0095,0,0,2.03091959
0.00955,0,0,2.0005801
0.0096,0,0,1.967199663
0.00965,0,0,1.93002919
0.0097,0,0,1.887991568
0.00975,0,0,1.839451933
0.0098,0,0,1.781739287
0.00985,0,0,1.709998641
0.0099,0,0,1.613763436
0.00995,0,0,1.461623732
0.01,0,0,0
