-0.15,0,0,0
-0.14995,0,0,2.154026843
-0.1499,0,0,2.37823845
-0.14985,0,0,2.520062375
-0.1498,0,0,2.625788133
-0.14975,0,0,2.710840522
-0.1497,0,0,2.782374442
-0.14965,0,0,2.844326205
-0.1496,0,0,2.899105143
-0.14955,0,0,2.948298623
-0.1495,0,0,2.993010593
-0.14945,0,0,3.034041345
-0.1494,0,0,3.071990445
-0.14935,0,0,3.107319251
-0.1493,0,0,3.140390737
-0.14925,0,0,3.171495855
-0.1492,0,0,3.200871588
-0.14915,0,0,3.22871364
-0.1491,0,0,3.255185593
-0.14905,0,0,3.280425634
-0.149,0,0,3.30455161
-0.14895,0,0,3.327664869
-0.1489,0,0,3.349853234
-0.14885,0,0,3.371193331
-0.1488,0,0,3.391752436
-0.14875,0,0,3.411589952
-0.1487,0,0,3.430758601
-0.14865,0,0,3.449305404
-0.1486,0,0,3.467272481
-0.14855,0,0,3.484697717
-0.1485,0,0,3.501615316
-0.14845,0,0,3.518056271
-0.1484,0,0,3.534048755
-0.14835,0,0,3.549618457
-0.1483,0,0,3.564788873
-0.14825,0,0,3.579581545
-0.1482,0,0,3.594016278
-0.14815,0,0,3.608111325
-0.1481,0,0,3.621883543
-0.14805,0,0,3.635348537
-0.148,0,0,3.648520781
-0.14795,0,0,3.661413723
-0.1479,0,0,3.674039887
-0.14785,0,0,3.686410952
-0.1478,0,0,3.698537828
-0.14775,0,0,3.710430723
-0.1477,0,0,3.722099205
-0.14765,0,0,3.733552251
-0.1476,0,0,3.744798298
-0.14755,0,0,3.755845285
-0.1475,0,0,3.766700691
-0.14745,0,0,3.777371573
-0.1474,0,0,3.787864596
-0.14735,0,0,3.798186059
-0.1473,0,0,3.808341926
-0.14725,0,0,3.81833785
-0.1472,0,0,3.828179188
-0.14715,0,0,3.837871029
-0.1471,0,0,3.847418208
-0.14705,0,0,3.856825323
-0.147,0,0,3.866096751
-0.14695,0,0,3.875236664
-0.1469,0,0,3.884249037
-0.14685,0,0,3.893137665
-0.1468,0,0,3.901906171
-0.14675,0,0,3.910558017
-0.1467,0,0,3.919096516
-0.14665,0,0,3.927524837
-0.1466,0,0,3.935846013
-0.14655,0,0,3.944062954
-0.1465,0,0,3.952178447
-0.14645,0,0,3.960195168
-0.1464,0,0,3.968115685
-0.14635,0,0,3.975942464
-0.1463,0,0,3.983677878
-0.14625,0,0,3.991324205
-0.1462,0,0,3.99888364
-0.14615,0,0,4.006358293
-0.1461,0,0,4.013750199
-0.14605,0,0,4.021061316
-0.146,0,0,4.028293534
-0.14595,0,0,4.035448675
-0.1459,0,0,4.042528497
-0.14585,0,0,4.049534696
-0.1458,0,0,4.056468912
-0.14575,0,0,4.063332728
-0.1457,0,0,4.070127675
-0.14565,0,0,4.076855232
-0.1456,0,0,4.083516831
-0.14555,0,0,4.090113858
-0.1455,0,0,4.096647653
-0.14545,0,0,4.103119515
-0.1454,0,0,4.109530701
-0.14535,0,0,4.115882432
-0.1453,0,0,4.122175889
-0.14525,0,0,4.128412219
-0.1452,0,0,4.134592532
-0.14515,0,0,4.140717908
-0.1451,0,0,4.146789394
-0.14505,0,0,4.152808007
-0.145,0,0,4.158774734
-0.14495,0,0,4.164690535
-0.1449,0,0,4.170556343
-0.14485,0,0,4.176373064
-0.1448,0,0,4.182141579
-0.14475,0,0,4.187862746
-0.1447,0,0,4.193537398
-0.14465,0,0,4.199166348
-0.1446,0,0,4.204750385
-0.14455,0,0,4.210290279
-0.1445,0,0,4.215786779
-0.14445,0,0,4.221240615
-0.1444,0,0,4.226652497
-0.14435,0,0,4.23202312
-0.1443,0,0,4.237353158
-0.14425,0,0,4.242643269
-0.1442,0,0,4.247894098
-0.14415,0,0,4.253106269
-0.1441,0,0,4.258280395
-0.14405,0,0,4.263417072
-0.144,0,0,4.268516882
-0.14395,0,0,4.273580394
-0.1439,0,0,4.278608164
-0.14385,0,0,4.283600733
-0.1438,0,0,4.28855863
-0.14375,0,0,4.293482375
-0.1437,0,0,4.298372471
-0.14365,0,0,4.303229414
-0.1436,0,0,4.308053686
-0.14355,0,0,4.312845761
-0.1435,0,0,4.3176061
-0.14345,0,0,4.322335154
-0.1434,0,0,4.327033367
-0.14335,0,0,4.33170117
-0.1433,0,0,4.336338987
-0.14325,0,0,4.340947232
-0.1432,0,0,4.34552631
-0.14315,0,0,4.35007662
-0.1431,0,0,4.354598548
-0.14305,0,0,4.359092477
-0.143,0,0,4.363558779
-0.14295,0,0,4.36799782
-0.1429,0,0,4.372409957
-0.14285,0,0,4.376795541
-0.1428,0,0,4.381154916
-0.14275,0,0,4.38548842
-0.1427,0,0,4.389796382
-0.14265,0,0,4.394079126
-0.1426,0,0,4.398336971
-0.14255,0,0,4.402570227
-0.1425,0,0,4.406779201
-0.14245,0,0,4.410964191
-0.1424,0,0,4.415125493
-0.14235,0,0,4.419263395
-0.1423,0,0,4.423378179
-0.14225,0,0,4.427470125
-0.1422,0,0,4.431539505
-0.14215,0,0,4.435586586
-0.1421,0,0,4.439611633
-0.14205,0,0,4.443614903
-0.142,0,0,4.447596649
-0.14195,0,0,4.451557122
-0.1419,0,0,4.455496565
-0.14185,0,0,4.45941522
-0.1418,0,0,4.463313322
-0.14175,0,0,4.467191104
-0.1417,0,0,4.471048793
-0.14165,0,0,4.474886615
-0.1416,0,0,4.478704788
-0.14155,0,0,4.482503531
-0.1415,0,0,4.486283056
-0.14145,0,0,4.490043572
-0.1414,0,0,4.493785285
-0.14135,0,0,4.497508398
-0.1413,0,0,4.501213111
-0.14125,0,0,4.504899618
-0.1412,0,0,4.508568112
-0.14115,0,0,4.512218784
-0.1411,0,0,4.51585182
-0.14105,0,0,4.519467403
-0.141,0,0,4.523065715
-0.14095,0,0,4.526646932
-0.1409,0,0,4.530211229
-0.14085,0,0,4.53375878
-0.1408,0,0,4.537289753
-0.14075,0,0,4.540804316
-0.1407,0,0,4.544302633
-0.14065,0,0,4.547784865
-0.1406,0,0,4.551251173
-0.14055,0,0,4.554701712
-0.1405,0,0,4.558136639
-0.14045,0,0,4.561556104
-0.1404,0,0,4.564960258
-0.14035,0,0,4.568349248
-0.1403,0,0,4.571723221
-0.14025,0,0,4.57508232
-0.1402,0,0,4.578426685
-0.14015,0,0,4.581756457
-0.1401,0,0,4.585071772
-0.14005,0,0,4.588372767
-0.14,0,0,4.591659574
-0.13995,0,0,4.594932324
-0.1399,0,0,4.598191148
-0.13985,0,0,4.601436173
-0.1398,0,0,4.604667525
-0.13975,0,0,4.607885328
-0.1397,0,0,4.611089705
-0.13965,0,0,4.614280777
-0.1396,0,0,4.617458662
-0.13955,0,0,4.620623479
